-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                        SessionName                                                        |                                                      SessionAbstract                                                      |      SessionL       |                                                          Summary                                                          |                                                           Goals                                                           |  R  |                                                      Elevator pitch                                                       |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Talk Tech to Me - Improving Your Technical Presentation Skills                                                            | Technical speakers are most often very good at the "technical" part                                                       |                 100 | Become a better speaker by improving your body language, learn                                                            | Learn about body language, Learn how to better use technical                                                              |   0 |                                                                                                                           |
|                                                                                                                           | of speaking but sometimes leave the "speaking" part with something                                                        |                     | to make better use of technical resources and make clearer demos.                                                         | resources, Learn how to better structure and deliver demos                                                                |     |                                                                                                                           |
|                                                                                                                           |  to be desired. The body language may be stilted (or in some cases                                                        |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |  nonexistent), the voice can be a dull monotone or the font size can                                                      |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | make the demos unreadable from more than five feet away. We                                                               |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | have all been there - the technical content is great but the presenter                                                    |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | just won't cut it. This session is for anyone who either is or aspires to                                                 |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | become a technical speaker, and I will go through tips and                                                                |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | techniques for better understanding and using body language, how                                                          |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | to use your voice for maximum benefit and finally give some                                                               |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | pointers, ideas and software tips to make sure your demos are as                                                          |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | clear and readable as possible.                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Azure Machine Learning for the Absolute Beginner                                                                          | Machine learning is one of the hottest trends on the market.                                                              |                 100 |                                                                                                                           | Find out what machine learning is, explore what Azure Machine                                                             |   0 |                                                                                                                           |
|                                                                                                                           | According to the popular belief, machine learning will help you do                                                        |                     |                                                                                                                           | Learning can offer, Gain an understanding of how machine learning                                                         |     |                                                                                                                           |
|                                                                                                                           | everything from water your plants to help run your multi-million dollar                                                   |                     |                                                                                                                           | can be utilized                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | company. Some of the hype is true, much of it is false.  But what IS                                                      |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | machine learning - really? How can it be used? What questions can                                                         |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | it answer? How hard is it to get started?                                                                                 |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | Join Alexander for a session that will give you a thorough overview                                                       |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | of what machine learning tools are available in Azure, how to actually                                                    |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |  find any use for machine learning, what preconceptions are wrong                                                         |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | and how to get started on your first machine learning project.                                                            |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Building an Empire - Implementing Power BI Step by Step                                                                   | Trying to implement a BI project can be extremely tedious, take                                                           |                 200 |                                                                                                                           | Explore a new way of looking at BI projects, Get an overview of                                                           |   0 | Stop trying to implement a BI solution the old, agonizing way. Too                                                        |
|                                                                                                                           | unreasonable amounts of time and in the end turn out to be                                                                |                     |                                                                                                                           | Power BI and Power BI dataflows, Learn how to leverage Power BI                                                           |     | late, too much work, and in the end a customer that thinks they're not                                                    |
|                                                                                                                           | something that the users didn't want.                                                                                     |                     |                                                                                                                           | and other technologies for maximum benefit                                                                                |     | getting what they really want. Use Power BI and Power BI Dataflows                                                        |
|                                                                                                                           | This session goes through how to use Power BI and dataflows to                                                            |                     |                                                                                                                           |                                                                                                                           |     | to create an iterative, relevant and simple to use solution instead - let                                                 |
|                                                                                                                           | iteratively build a BI solution - starting from the absolute beginning                                                    |                     |                                                                                                                           |                                                                                                                           |     |  me show you how.                                                                                                         |
|                                                                                                                           | with just an excel file, moving to combining data from several data                                                       |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | sources, and finally explaining how to use Power BI dataflows and                                                         |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | shared datasets to deliver maximum analytical power to the right                                                          |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | users with a minimum of wasted time. You will walk away with new                                                          |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           | ideas how to start and grow your BI projects as well as an insight into                                                   |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |  Power BI dataflows and its uses.                                                                                         |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
|                                                                                                                           |                                                                                                                           |                     |                                                                                                                           |                                                                                                                           |     |                                                                                                                           |
